iter	Passed	Remaining
0	158	157947
1	183	91605
2	211	70245
3	236	58985
4	259	51730
5	283	46981
6	308	43779
7	332	41250
8	356	39214
9	386	38297
10	414	37254
11	441	36310
12	464	35282
13	487	34345
14	513	33720
15	537	33075
16	573	33151
17	597	32614
18	620	32016
19	642	31506
20	666	31091
21	692	30778
22	716	30438
23	739	30077
24	763	29768
25	786	29468
26	809	29169
27	832	28884
28	856	28687
29	881	28499
30	905	28306
31	930	28159
32	955	28012
33	977	27769
34	1002	27652
35	1030	27597
36	1056	27505
37	1090	27597
38	1118	27568
39	1144	27468
40	1169	27362
41	1196	27285
42	1222	27214
43	1250	27166
44	1274	27054
45	1299	26941
46	1322	26807
47	1345	26692
48	1369	26574
49	1394	26494
50	1418	26400
51	1440	26268
52	1465	26188
53	1501	26307
54	1530	26303
55	1557	26250
56	1581	26165
57	1605	26082
58	1630	26012
59	1654	25926
60	1678	25830
61	1701	25745
62	1726	25685
63	1755	25668
64	1780	25609
65	1806	25558
66	1831	25508
67	1857	25464
68	1882	25403
69	1910	25387
70	1936	25338
71	1960	25262
72	1983	25188
73	2009	25141
74	2034	25093
75	2057	25011
76	2079	24928
77	2102	24855
78	2126	24791
79	2151	24738
80	2176	24699
81	2202	24660
82	2228	24623
83	2253	24569
84	2274	24487
85	2299	24437
86	2322	24373
87	2344	24297
88	2367	24234
89	2390	24166
90	2413	24105
91	2434	24032
92	2457	23964
93	2481	23921
94	2505	23863
95	2526	23794
96	2550	23742
97	2573	23690
98	2597	23643
99	2619	23572
100	2644	23535
101	2672	23530
102	2696	23483
103	2720	23435
104	2745	23401
105	2769	23355
106	2791	23298
107	2815	23252
108	2840	23215
109	2866	23188
110	2889	23145
111	2912	23094
112	2936	23050
113	2959	23004
114	2984	22969
115	3008	22929
116	3030	22870
117	3053	22820
118	3077	22784
119	3104	22767
120	3142	22828
121	3172	22834
122	3197	22801
123	3221	22760
124	3243	22706
125	3267	22664
126	3291	22625
127	3316	22591
128	3339	22550
129	3367	22538
130	3389	22486
131	3413	22444
132	3437	22406
133	3467	22407
134	3493	22386
135	3529	22421
136	3554	22388
137	3576	22339
138	3600	22300
139	3623	22260
140	3649	22230
141	3671	22184
142	3694	22139
143	3717	22096
144	3741	22063
145	3767	22039
146	3794	22017
147	3818	21985
148	3846	21970
149	3879	21981
150	3911	21993
151	3942	21993
152	3973	21994
153	4000	21979
154	4025	21946
155	4052	21922
156	4074	21876
157	4099	21846
158	4124	21815
159	4146	21768
160	4171	21736
161	4203	21742
162	4232	21732
163	4265	21744
164	4298	21751
165	4324	21726
166	4345	21675
167	4367	21630
168	4391	21594
169	4415	21559
170	4439	21524
171	4461	21479
172	4484	21439
173	4507	21396
174	4530	21356
175	4553	21317
176	4576	21278
177	4596	21228
178	4620	21192
179	4645	21161
180	4669	21127
181	4691	21084
182	4717	21060
183	4745	21043
184	4769	21013
185	4796	20989
186	4818	20949
187	4843	20918
188	4868	20891
189	4890	20851
190	4913	20812
191	4936	20775
192	4963	20754
193	4989	20728
194	5010	20686
195	5033	20647
196	5070	20669
197	5102	20667
198	5133	20663
199	5165	20661
200	5216	20734
201	5256	20766
202	5281	20736
203	5307	20708
204	5330	20673
205	5352	20629
206	5377	20600
207	5402	20572
208	5428	20546
209	5457	20529
210	5485	20512
211	5519	20517
212	5549	20504
213	5577	20487
214	5601	20452
215	5627	20427
216	5653	20400
217	5680	20377
218	5707	20354
219	5737	20340
220	5762	20312
221	5787	20280
222	5814	20259
223	5840	20232
224	5865	20202
225	5888	20167
226	5916	20146
227	5947	20136
228	5978	20126
229	6005	20104
230	6030	20074
231	6052	20035
232	6078	20008
233	6103	19979
234	6127	19946
235	6151	19914
236	6175	19882
237	6200	19850
238	6223	19817
239	6247	19784
240	6272	19755
241	6295	19718
242	6319	19688
243	6348	19669
244	6373	19641
245	6400	19618
246	6424	19586
247	6451	19562
248	6476	19534
249	6501	19504
250	6525	19471
251	6547	19434
252	6571	19402
253	6593	19365
254	6617	19333
255	6638	19291
256	6661	19260
257	6685	19227
258	6709	19196
259	6737	19174
260	6759	19138
261	6791	19129
262	6819	19109
263	6845	19083
264	6875	19069
265	6903	19050
266	6931	19028
267	6958	19007
268	6985	18982
269	7011	18958
270	7035	18926
271	7061	18901
272	7086	18871
273	7110	18839
274	7134	18809
275	7158	18777
276	7182	18746
277	7208	18720
278	7236	18700
279	7259	18668
280	7282	18634
281	7308	18608
282	7330	18571
283	7354	18541
284	7377	18507
285	7400	18474
286	7422	18439
287	7447	18410
288	7470	18378
289	7493	18346
290	7517	18315
291	7540	18282
292	7565	18254
293	7587	18221
294	7610	18188
295	7633	18155
296	7657	18125
297	7680	18093
298	7708	18071
299	7733	18045
300	7762	18025
301	7788	18000
302	7812	17970
303	7833	17934
304	7858	17906
305	7886	17886
306	7910	17856
307	7934	17825
308	7961	17803
309	7987	17778
310	8017	17762
311	8043	17737
312	8069	17710
313	8093	17681
314	8116	17651
315	8141	17622
316	8167	17597
317	8190	17565
318	8213	17534
319	8236	17503
320	8262	17476
321	8287	17449
322	8309	17416
323	8331	17383
324	8356	17355
325	8383	17332
326	8409	17308
327	8434	17280
328	8456	17247
329	8481	17220
330	8505	17191
331	8529	17161
332	8552	17130
333	8575	17099
334	8599	17070
335	8623	17041
336	8646	17011
337	8668	16977
338	8697	16958
339	8720	16928
340	8745	16900
341	8772	16877
342	8800	16856
343	8823	16826
344	8849	16801
345	8874	16774
346	8896	16740
347	8919	16711
348	8943	16683
349	8968	16656
350	8994	16631
351	9024	16612
352	9046	16581
353	9069	16551
354	9091	16518
355	9116	16491
356	9140	16462
357	9165	16436
358	9190	16410
359	9216	16384
360	9246	16366
361	9273	16343
362	9295	16311
363	9316	16277
364	9339	16249
365	9364	16221
366	9389	16195
367	9414	16168
368	9438	16139
369	9462	16111
370	9485	16082
371	9511	16056
372	9535	16028
373	9558	15999
374	9580	15967
375	9604	15938
376	9628	15911
377	9654	15887
378	9676	15855
379	9700	15827
380	9724	15798
381	9749	15771
382	9776	15749
383	9801	15722
384	9824	15693
385	9847	15664
386	9873	15639
387	9898	15612
388	9921	15583
389	9947	15558
390	9970	15529
391	9993	15500
392	10017	15472
393	10041	15445
394	10071	15425
395	10109	15419
396	10143	15407
397	10175	15391
398	10205	15372
399	10238	15358
400	10271	15342
401	10301	15324
402	10331	15304
403	10360	15284
404	10390	15264
405	10417	15240
406	10446	15221
407	10491	15222
408	10524	15207
409	10559	15195
410	10589	15176
411	10625	15164
412	10670	15166
413	10710	15159
414	10747	15150
415	10777	15130
416	10817	15123
417	10855	15114
418	10892	15104
419	10936	15103
420	10976	15096
421	11016	15088
422	11050	15073
423	11078	15050
424	11122	15048
425	11149	15022
426	11195	15023
427	11226	15003
428	11255	14981
429	11282	14955
430	11313	14936
431	11343	14914
432	11370	14889
433	11395	14862
434	11419	14832
435	11443	14802
436	11468	14774
437	11492	14745
438	11516	14716
439	11541	14689
440	11571	14668
441	11594	14638
442	11620	14610
443	11644	14581
444	11666	14550
445	11689	14519
446	11713	14491
447	11736	14461
448	11759	14430
449	11789	14409
450	11815	14383
451	11840	14355
452	11870	14333
453	11895	14305
454	11919	14277
455	11943	14248
456	11967	14219
457	11993	14192
458	12019	14167
459	12047	14142
460	12082	14126
461	12107	14099
462	12135	14075
463	12161	14048
464	12184	14018
465	12210	13992
466	12236	13965
467	12262	13939
468	12289	13914
469	12314	13886
470	12341	13861
471	12366	13834
472	12394	13809
473	12418	13780
474	12445	13755
475	12471	13729
476	12500	13705
477	12524	13677
478	12547	13648
479	12571	13618
480	12594	13589
481	12621	13564
482	12650	13540
483	12673	13511
484	12698	13483
485	12724	13457
486	12750	13431
487	12781	13410
488	12808	13384
489	12844	13368
490	12873	13344
491	12901	13320
492	12926	13293
493	12953	13267
494	12978	13240
495	13054	13265
496	13108	13266
497	13140	13245
498	13163	13216
499	13188	13188
500	13217	13164
501	13240	13135
502	13265	13106
503	13290	13079
504	13314	13051
505	13336	13019
506	13358	12990
507	13385	12964
508	13411	12937
509	13439	12912
510	13467	12887
511	13493	12861
512	13524	12839
513	13558	12820
514	13606	12814
515	13642	12796
516	13670	12771
517	13706	12754
518	13733	12728
519	13759	12700
520	13789	12677
521	13815	12651
522	13847	12629
523	13879	12607
524	13905	12581
525	13932	12554
526	13957	12527
527	13986	12503
528	14016	12479
529	14039	12450
530	14066	12424
531	14092	12396
532	14118	12369
533	14148	12346
534	14188	12332
535	14224	12313
536	14254	12289
537	14290	12271
538	14328	12255
539	14356	12229
540	14386	12205
541	14413	12180
542	14449	12160
543	14481	12138
544	14511	12114
545	14539	12089
546	14568	12064
547	14595	12038
548	14624	12014
549	14664	11998
550	14695	11975
551	14729	11954
552	14759	11930
553	14788	11905
554	14818	11881
555	14851	11860
556	14894	11846
557	14935	11830
558	14969	11809
559	15000	11786
560	15036	11766
561	15063	11739
562	15092	11714
563	15129	11695
564	15166	11676
565	15202	11657
566	15232	11632
567	15262	11608
568	15298	11588
569	15335	11568
570	15366	11544
571	15394	11518
572	15430	11499
573	15467	11479
574	15499	11456
575	15534	11434
576	15566	11412
577	15597	11387
578	15626	11362
579	15659	11339
580	15691	11316
581	15719	11290
582	15748	11264
583	15778	11239
584	15819	11222
585	15854	11201
586	15888	11178
587	15921	11156
588	15952	11131
589	15978	11103
590	16004	11075
591	16034	11050
592	16064	11025
593	16090	10998
594	16118	10971
595	16161	10955
596	16198	10934
597	16234	10913
598	16262	10886
599	16285	10857
600	16308	10826
601	16332	10798
602	16358	10770
603	16382	10741
604	16405	10711
605	16429	10681
606	16456	10654
607	16481	10626
608	16506	10598
609	16533	10570
610	16560	10543
611	16590	10517
612	16615	10489
613	16639	10460
614	16665	10432
615	16689	10404
616	16712	10374
617	16734	10344
618	16759	10315
619	16784	10287
620	16808	10258
621	16831	10229
622	16854	10199
623	16877	10169
624	16903	10142
625	16931	10115
626	16955	10086
627	16982	10059
628	17007	10031
629	17032	10003
630	17059	9976
631	17087	9949
632	17115	9923
633	17142	9896
634	17170	9869
635	17196	9841
636	17223	9815
637	17255	9790
638	17279	9762
639	17305	9734
640	17329	9705
641	17353	9676
642	17376	9647
643	17399	9618
644	17424	9590
645	17449	9562
646	17473	9533
647	17499	9506
648	17527	9479
649	17559	9454
650	17582	9425
651	17605	9396
652	17629	9367
653	17650	9338
654	17673	9308
655	17698	9280
656	17720	9251
657	17742	9221
658	17764	9192
659	17789	9164
660	17817	9137
661	17846	9111
662	17872	9084
663	17902	9058
664	17924	9029
665	17949	9001
666	17972	8972
667	17993	8942
668	18017	8914
669	18042	8886
670	18067	8858
671	18090	8829
672	18114	8801
673	18139	8773
674	18165	8746
675	18192	8719
676	18217	8691
677	18242	8663
678	18268	8636
679	18294	8609
680	18321	8582
681	18346	8554
682	18369	8525
683	18391	8496
684	18416	8468
685	18445	8442
686	18470	8415
687	18493	8386
688	18518	8358
689	18548	8333
690	18574	8306
691	18599	8278
692	18622	8249
693	18645	8221
694	18670	8193
695	18696	8166
696	18719	8137
697	18747	8111
698	18771	8083
699	18797	8056
700	18823	8028
701	18851	8002
702	18876	7974
703	18899	7946
704	18922	7918
705	18946	7889
706	18978	7865
707	19002	7837
708	19027	7809
709	19054	7782
710	19084	7757
711	19108	7729
712	19131	7700
713	19156	7673
714	19177	7644
715	19202	7616
716	19226	7588
717	19249	7560
718	19273	7532
719	19297	7504
720	19320	7476
721	19342	7447
722	19365	7419
723	19388	7391
724	19412	7363
725	19435	7335
726	19457	7306
727	19480	7278
728	19503	7250
729	19528	7222
730	19553	7195
731	19576	7167
732	19600	7139
733	19622	7111
734	19647	7083
735	19672	7056
736	19695	7028
737	19718	7000
738	19742	6972
739	19765	6944
740	19788	6916
741	19812	6888
742	19837	6861
743	19861	6834
744	19886	6806
745	19912	6779
746	19937	6752
747	19959	6724
748	19983	6696
749	20007	6669
750	20031	6641
751	20053	6613
752	20083	6587
753	20107	6560
754	20131	6532
755	20155	6505
756	20178	6477
757	20203	6450
758	20228	6423
759	20251	6395
760	20280	6369
761	20308	6343
762	20331	6315
763	20354	6287
764	20378	6260
765	20403	6232
766	20426	6205
767	20449	6177
768	20475	6150
769	20499	6123
770	20522	6095
771	20548	6068
772	20576	6042
773	20601	6015
774	20622	5987
775	20646	5959
776	20670	5932
777	20696	5905
778	20722	5878
779	20749	5852
780	20775	5825
781	20800	5798
782	20825	5771
783	20850	5744
784	20874	5717
785	20895	5689
786	20919	5661
787	20943	5634
788	20967	5607
789	20992	5580
790	21015	5552
791	21040	5525
792	21064	5498
793	21086	5470
794	21112	5444
795	21134	5416
796	21158	5389
797	21183	5362
798	21209	5335
799	21232	5308
800	21255	5280
801	21283	5254
802	21308	5227
803	21332	5200
804	21355	5173
805	21383	5146
806	21408	5120
807	21432	5092
808	21456	5065
809	21483	5039
810	21510	5012
811	21538	4986
812	21562	4959
813	21602	4936
814	21627	4909
815	21652	4882
816	21675	4855
817	21699	4828
818	21722	4800
819	21746	4773
820	21770	4746
821	21793	4719
822	21816	4691
823	21838	4664
824	21862	4637
825	21884	4610
826	21907	4582
827	21931	4555
828	21955	4528
829	21980	4502
830	22004	4474
831	22027	4447
832	22052	4421
833	22077	4394
834	22101	4367
835	22134	4342
836	22156	4314
837	22180	4287
838	22205	4261
839	22231	4234
840	22256	4207
841	22278	4180
842	22301	4153
843	22327	4126
844	22352	4100
845	22375	4073
846	22398	4045
847	22422	4019
848	22446	3992
849	22471	3965
850	22497	3939
851	22523	3912
852	22546	3885
853	22571	3858
854	22595	3831
855	22619	3805
856	22644	3778
857	22668	3751
858	22691	3724
859	22715	3697
860	22743	3671
861	22771	3645
862	22793	3618
863	22817	3591
864	22841	3564
865	22866	3538
866	22888	3511
867	22912	3484
868	22937	3457
869	22962	3431
870	22983	3403
871	23006	3377
872	23030	3350
873	23055	3323
874	23081	3297
875	23106	3270
876	23128	3243
877	23153	3217
878	23177	3190
879	23200	3163
880	23223	3136
881	23245	3109
882	23271	3083
883	23298	3057
884	23323	3030
885	23349	3004
886	23378	2978
887	23401	2951
888	23426	2925
889	23451	2898
890	23474	2871
891	23497	2845
892	23522	2818
893	23547	2791
894	23573	2765
895	23597	2738
896	23618	2712
897	23641	2685
898	23666	2658
899	23691	2632
900	23715	2605
901	23741	2579
902	23767	2553
903	23790	2526
904	23813	2499
905	23839	2473
906	23862	2446
907	23884	2420
908	23909	2393
909	23933	2367
910	23960	2340
911	23986	2314
912	24010	2287
913	24035	2261
914	24057	2234
915	24082	2208
916	24107	2181
917	24131	2155
918	24156	2129
919	24180	2102
920	24204	2076
921	24227	2049
922	24251	2023
923	24275	1996
924	24297	1970
925	24320	1943
926	24345	1917
927	24377	1891
928	24399	1864
929	24422	1838
930	24444	1811
931	24467	1785
932	24489	1758
933	24514	1732
934	24536	1705
935	24559	1679
936	24583	1652
937	24609	1626
938	24632	1600
939	24657	1573
940	24679	1547
941	24701	1520
942	24727	1494
943	24750	1468
944	24773	1441
945	24796	1415
946	24820	1389
947	24845	1362
948	24869	1336
949	24890	1310
950	24916	1283
951	24943	1257
952	24970	1231
953	24993	1205
954	25019	1178
955	25045	1152
956	25070	1126
957	25093	1100
958	25115	1073
959	25141	1047
960	25167	1021
961	25194	995
962	25219	968
963	25244	942
964	25269	916
965	25295	890
966	25320	864
967	25343	837
968	25365	811
969	25389	785
970	25412	758
971	25435	732
972	25459	706
973	25483	680
974	25508	654
975	25531	627
976	25554	601
977	25577	575
978	25601	549
979	25626	522
980	25652	496
981	25675	470
982	25697	444
983	25720	418
984	25743	392
985	25766	365
986	25791	339
987	25816	313
988	25842	287
989	25868	261
990	25893	235
991	25921	209
992	25947	182
993	25975	156
994	26006	130
995	26031	104
996	26060	78
997	26083	52
998	26106	26
999	26131	0
